"index","ticker","year","quarter","QuarterHeading","QuarterRange","QuarterCountperRange","DateString","CurrencyHeader","Revenue","Other Revenue, Total","Total Revenue","Cost of Revenue, Total","Gross Profit","Selling/General/Admin. Expenses, Total","Research & Development","Depreciation/Amortization","Interest Expense(Income) - Net Operating","Unusual Expense (Income)","Other Operating Expenses, Total","Total Operating Expense","Operating Income","Interest Income(Expense), Net Non-Operating","Gain (Loss) on Sale of Assets","Other, Net","Income Before Tax","Income After Tax","Minority Interest","Equity In Affiliates","Net Income Before Extra. Items","Accounting Change","Discontinued Operations","Extraordinary Item","Net Income","Preferred Dividends","Income Available to Common Excl. Extra Items","Income Available to Common Incl. Extra Items","Basic Weighted Average Shares","Basic EPS Excluding Extraordinary Items","Basic EPS Including Extraordinary Items","Dilution Adjustment","Diluted Weighted Average Shares","Diluted EPS Excluding Extraordinary Items","Diluted EPS Including Extraordinary Items","Dividends per Share - Common Stock Primary Issue","Gross Dividends - Common Stock","Net Income after Stock Based Comp. Expense","Basic EPS after Stock Based Comp. Expense","Diluted EPS after Stock Based Comp. Expense","Depreciation, Supplemental","Total Special Items","Normalized Income Before Taxes","Effect of Special Items on Income Taxes","Income Taxes Ex. Impact of Special Items","Normalized Income After Taxes","Normalized Income Avail to Common","Basic Normalized EPS","Diluted Normalized EPS","",""
"1222","TNP_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","398.27203","0.0","398.27203","240.6296","157.64244","20.731585","0.0","93.19146","0.0","15.45","19.929848","389.96533","8.326595","0.0","0.0","0.066501535","-36.074028","-36.074028","0.5819102","0.0","-35.482227","0.0","0.0","0.0","-35.482227","0.0","-35.482227","-35.482227","0.0","0.0","0.0","0.0","225.5335","-0.6238467","0.0","0.3022038","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","-0.35384676",""
"1231","TUMI_nyse","2013","2","3 months ending 2013-06-30","days","358.2369","2013-06-30","In Millions of USD (except for per share items)","426.24573","0.0","426.24573","181.91205","244.33371","163.82918","0.0","0.0","0.0","0.0","0.0","345.74118","80.504555","0.0","0.0","0.12053743","80.114174","48.317787","0.0","0.0","48.317787","0.0","0.0","0.0","48.317787","0.0","48.317787","48.317787","0.0","0.0","0.0","0.0","252.0474","0.77826095","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.77826095",""
"1240","TUP_nyse","2013","2","13 weeks ending 2013-06-29","days","366.0","2013-06-29","In Millions of USD (except for per share items)","2669.764","0.0","2669.764","889.78467","1779.9791","1366.189","0.0","0.0","0.0","24.437365","0.0","2280.411","389.35275","0.0","0.0","-28.6","351.2791","257.54395","0.0","0.0","257.54395","0.0","0.0","0.0","257.54395","0.0","257.54395","257.54395","0.0","0.0","0.0","0.0","222.03517","4.6786814","0.0","1.9679121","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4.9891205",""
"1249","TKC_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","6153.8496","0.0","6153.8496","3813.3806","2340.469","1245.1726","0.0","0.0","0.0","0.0","69.17166","5127.7246","1026.1149","0.0","0.0","0.0","1504.8707","1184.4783","8.322728","0.0","1192.801","0.0","0.0","0.0","1192.801","0.0","1192.801","1192.801","0.0","0.0","0.0","0.0","8800.264","0.54001683","0.0","0.34","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.55023664",""
"1258","TKF_nyse","2013","-1","6 months ending 2013-04-30","days","365.25","2013-04-30","In Millions of USD (except for per share items)","0.0","3.3593442","3.3593442","0.0","0.0","1.3498908","0.0","0.0","0.0","0.0","0.01010929","1.3498908","1.9894536","0.0","37.817596","0.0","39.81694","39.81694","0.0","0.0","39.81694","0.0","0.0","0.0","39.81694","0.0","39.81694","39.81694","0.0","0.0","0.0","0.0","11.108416","7.1696715","0.0","0.22748634","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.36021858",""
"1267","TRQ_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","155.82962","0.0","155.82962","287.98776","-132.16833","74.85252","214.83429","3.2553227","0.0","50.648823","96.1574","730.03046","-574.1909","0.0","0.0","-6.2707105","-370.01614","-415.00977","210.18341","-15.046857","-219.88344","0.0","0.0","0.0","-219.88344","0.0","-219.88344","-219.88344","0.0","0.0","0.0","0.0","3941.7603","-0.20572332","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","-0.16550231",""
"1276","TPC_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","4261.392","0.0","4261.392","3812.879","448.5028","257.17697","0.0","0.0","0.0","0.0","0.0","4070.056","191.32608","0.0","0.0","-4.63354","141.7946","115.10511","0.0","0.0","115.10511","0.0","0.0","0.0","115.10511","0.0","115.10511","115.10511","0.0","0.0","0.0","0.0","193.00848","2.3924553","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.3924553",""
"1285","TWO_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","543.5142","0.0","543.5142","93.59511","449.9191","36.176647","0.0","0.0","0.0","3.864056","26.161402","-227.96837","771.48267","0.0","0.0","0.0","771.48267","736.2059","0.0","0.0","736.2059","0.0","0.0","0.0","743.23083","0.0","736.2059","743.23083","0.0","0.0","0.0","0.0","1238.7894","2.2258055","0.0","1.5410268","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.2358053",""
"1294","TYC_nyse","2013","2","3 months ending 2013-06-28","days","366.2589","2013-06-28","In Millions of USD (except for per share items)","10645.071","0.0","10645.071","6783.5737","3861.497","2933.1716","0.0","0.0","0.0","226.66774","0.0","9943.414","701.65765","0.0","0.0","-492.8413","119.42509","-253.85066","-0.010928988","-25.088272","-278.94986","0.0","0.0","0.0","-59.33996","0.0","-278.94986","-59.33996","0.0","0.0","0.0","0.0","1884.9899","-0.6122945","0.0","0.6215481","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","-0.24696393",""
"1303","TYL_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","387.98874","0.0","387.98874","207.5244","180.45447","91.229126","20.801552","4.4494762","0.0","0.0","0.0","324.01477","63.98421","0.0","0.0","-1.3298186","62.10252","37.796326","0.0","0.0","37.796326","0.0","0.0","0.0","37.796326","0.0","37.796326","37.796326","0.0","0.0","0.0","0.0","134.62927","1.121679","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.121679",""
"1312","TSN_nyse","2013","2","13 weeks ending 2013-06-29","days","366.0","2013-06-29","In Millions of USD (except for per share items)","34037.023","0.0","34037.023","31765.494","2271.5276","973.2308","0.0","0.0","0.0","0.0","0.0","32738.725","1298.2968","0.0","0.0","20.43956","1181.6154","773.978","2.087912","0.0","776.0659","0.0","0.0","0.0","706.0659","0.0","776.0659","706.0659","0.0","0.0","0.0","0.0","1106.456","2.121209","0.0","0.3008791","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.121209",""
"1321","USB_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","7871.686","5638.5327","168.03783","0.0","5806.5703","0.0","0.0","0.0","5806.5703","0.0","5516.66","5516.66","0.0","0.0","0.0","0.0","7498.0366","2.9499798","0.0","0.8296961","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.9601996",""
"1330","USPH_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","255.81708","0.0","255.81708","189.5161","66.32085","29.990597","0.0","0.0","0.0","0.17989191","0.0","219.65648","36.160583","0.0","0.0","0.0","35.660343","25.066605","-7.8307004","0.0","17.235903","0.0","0.0","0.0","17.235903","0.0","17.235903","17.235903","0.0","0.0","0.0","0.0","48.028923","1.4404829","0.0","0.7797923","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.4404829",""
"1339","SLCA_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","486.67142","0.0","486.67142","295.25125","191.42012","44.146736","0.0","30.263557","0.0","0.0","0.0","369.66156","117.00985","0.0","0.0","4.465725","107.790085","78.06368","0.0","0.0","78.06368","0.0","0.0","0.0","78.06368","0.0","78.02412","78.02412","0.0","0.0","0.0","0.0","212.37892","1.4702618","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.469934",""
"1348","UBS_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of CHF (except for per share items)","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","-1967.2694","-2257.3154","-4.00012","0.0","-2261.3154","0.0","0.0","0.0","-2261.3154","0.0","-2261.3154","-2261.3154","0.0","0.0","0.0","-0.989071","15170.251","-0.6181024","0.0","0.15","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.93400586",""
"1357","UGI_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","7040.315","0.0","7040.315","4209.2344","0.0","1696.8821","0.0","354.5822","0.0","0.0","-20.660925","6240.037","800.2774","0.0","0.0","0.0","561.7835","402.77365","-130.63605","0.0","272.13754","0.0","0.0","0.0","272.13754","0.0","272.13754","272.13754","0.0","0.0","0.0","0.0","458.71167","2.3694377","0.0","1.0899231","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.3694377",""
"1366","UIL_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","1609.4102","0.0","1609.4102","148.41676","0.0","0.0","0.0","187.49036","0.0","0.0","207.18344","1363.9843","245.42586","0.0","0.0","2.9058056","189.31664","113.94464","0.0","0.0","113.94464","0.0","0.0","0.0","113.94464","0.0","113.724724","113.724724","0.0","0.0","0.0","0.0","205.33284","2.2119498","0.0","1.7200516","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.2119498",""
"1375","UPL_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","899.57355","0.0","899.57355","195.4274","704.116","107.41406","0.0","283.67532","0.0","1116.667","0.0","1703.1837","-803.65015","0.0","0.0","-192.67232","-944.2828","-956.0556","0.0","0.0","-956.0556","0.0","0.0","0.0","-956.0556","0.0","-956.0556","-956.0556","0.0","0.0","0.0","0.0","614.81433","-6.2659926","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","-1.519289",""
"1384","UGP_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of BRL (except for per share items)","57269.49","0.0","57269.49","52838.434","4431.0615","2641.7842","0.0","0.0","0.0","-22.595058","-90.13421","55367.492","1901.9863","0.0","0.0","-3.1246958","1630.8387","1123.2357","-7.299869","0.0","1115.9358","0.0","0.0","0.0","1115.9358","0.0","1115.9358","1115.9358","0.0","0.0","0.0","0.0","2138.287","2.0908287","0.0","1.17","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0511565",""
"1393","UMH_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","54.27518","0.0","54.27518","31.11373","23.16145","7.788141","0.0","9.443401","0.0","1.4511505","0.0","49.94796","4.327219","0.0","-0.08956404","0.20978743","8.447928","8.447928","0.0","0.0","8.447928","0.0","0.0","0.0","8.447928","0.0","1.5717677","1.5717677","0.0","0.0","0.0","0.0","69.001816","0.0989083","0.0","0.7200216","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.16913049",""
"1402","UA_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","2009.7299","0.0","2009.7299","1037.5345","972.20544","752.3264","0.0","0.0","0.0","0.0","0.0","1789.8608","219.869","0.0","0.0","0.1","214.70154","133.8124","0.0","0.0","133.8124","0.0","0.0","0.0","133.8124","0.0","133.51997","133.51997","0.0","0.0","0.0","0.0","428.68015","1.2493545","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.2493545",""
"1411","UFI_nyse","2013","2","14 weeks ending 2013-06-30","days","366.0","2013-06-30","In Millions of USD (except for per share items)","704.45996","0.0","704.45996","632.3501","72.10989","46.3167","0.0","0.0","0.0","2.1357143","2.6654944","683.4364","21.033627","0.0","0.0","0.0","28.719343","15.556813","0.94681317","0.0","16.514175","0.0","0.0","0.0","16.514175","0.0","16.514175","16.514175","0.0","0.0","0.0","0.0","82.70088","0.76395607","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.82340664",""
"1420","UNF_nyse","2013","-1","13 weeks ending 2013-05-25","days","366.0","2013-05-25","In Millions of USD (except for per share items)","1321.8752","0.0","1321.8752","821.3523","500.54318","257.61877","0.0","68.24967","0.0","0.0","0.0","1147.2208","174.67471","0.0","0.0","0.0","175.76022","109.145164","0.0","0.0","109.145164","0.0","0.0","0.0","109.145164","0.0","107.29637","107.29637","0.0","0.0","0.0","0.090439565","79.35209","5.4548354","0.0","0.16087912","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","5.4548354",""
"1429","UN_nyse","2013","2","6 months ending 2013-06-30","days","365.25","2013-06-30","In Millions of EUR (except for per share items)","51430.656","0.0","51430.656","0.0","0.0","0.0","0.0","0.0","0.0","0.0","43982.285","43982.285","7448.372","0.0","0.0","0.0","7067.2896","5193.153","-466.5738","0.0","4726.579","0.0","0.0","0.0","4726.579","0.0","4726.579","4726.579","0.0","0.0","0.0","0.0","5840.484","1.6195629","0.0","1.0193443","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.4813114",""
"1436","UL_nyse","2013","2","6 months ending 2013-06-30","days","365.25","2013-06-30","In Millions of EUR (except for per share items)","51430.656","0.0","51430.656","0.0","0.0","0.0","0.0","0.0","0.0","347.92896","43634.355","43982.285","7448.372","0.0","0.0","0.0","7067.2896","5193.153","-466.5738","0.0","4726.579","0.0","0.0","0.0","4726.579","0.0","4726.579","4726.579","0.0","0.0","0.0","0.0","5840.484","1.6195629","0.0","0.72284156","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.7881422",""
"1443","UNP_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","21352.832","0.0","21352.832","5779.5044","15573.328","5940.741","0.0","1772.2942","0.0","4.989071","837.412","14334.941","7017.8926","0.0","21.198042","115.69591","6630.649","4141.3545","0.0","0.0","4141.3545","0.0","0.0","0.0","4141.3545","0.0","4141.3545","4141.3545","0.0","0.0","0.0","0.0","1885.6915","8.780045","0.0","2.6681051","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","8.769824",""
"1452","UIS_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","3526.2483","0.0","3526.2483","2659.3948","866.8536","576.40845","74.13285","0.0","0.0","0.0","0.0","3309.936","216.31227","0.0","0.0","-19.967579","180.6312","83.09447","-11.120069","0.0","71.9744","0.0","0.0","0.0","71.9744","0.0","55.775013","55.775013","0.0","0.0","0.0","11.96","188.3619","1.0772341","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.4247066",""
"1461","UNT_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","1312.1907","0.0","1312.1907","643.6061","668.58453","36.034733","0.0","312.06357","0.0","164.9523","0.0","1156.6567","155.53386","0.0","0.0","-0.6233111","146.50159","89.199585","0.0","0.0","89.199585","0.0","0.0","0.0","89.199585","0.0","89.199585","89.199585","0.0","0.0","0.0","0.0","194.13275","1.8184747","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4.039021",""
"1470","UAL_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","37346.17","0.0","37346.17","29490.303","7855.867","0.0","0.0","1596.226","0.0","1080.723","4939.053","37106.3","239.86554","0.0","0.0","-45.15799","-572.1622","-562.4364","0.0","0.0","-562.4364","0.0","0.0","0.0","-562.4364","0.0","-561.4364","-561.4364","0.0","0.0","0.0","10.879782","1396.2858","-1.8494512","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.27913895",""
"1479","UDR_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","737.0394","14.692897","751.7424","262.6395","474.4198","37.42995","0.0","344.8053","0.0","5.38229","0.0","777.85925","-26.10701","0.0","0.0","0.0","-26.10701","-16.852774","1.2055972","0.0","-15.667397","0.0","0.0","0.0","-16.662231","0.0","-19.387508","-20.382341","0.0","0.0","0.0","0.0","1000.97156","-0.0710977","0.0","0.8998079","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","-0.060659338",""
"1488","UMC_nyse","2013","2","3 months ending 2013-06-30","days","366.58667","2013-06-30","In Millions of TWD (except for per share items)","119724.91","0.0","119724.91","98748.266","20976.64","6651.558","10666.73","0.0","0.0","1949.4973","31.65706","118354.48","1370.4315","0.0","441.53278","8229.575","13756.421","11298.275","1416.4075","0.0","12714.689","0.0","0.0","0.0","12714.689","0.0","12714.689","12714.689","0.0","0.0","0.0","0.0","35500.676","0.9489541","0.0","0.27153283","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.030414",""
"1497","UPS_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","54575.836","0.0","54575.836","46187.445","8388.391","929.61115","0.0","1879.9246","0.0","0.0","4295.2925","53289.31","1286.5293","0.0","0.0","0.0","905.54","816.26935","0.0","0.0","816.26935","0.0","0.0","0.0","816.26935","0.0","816.26935","816.26935","0.0","0.0","0.0","0.0","3837.4226","0.83650565","0.0","2.3789754","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.83650565",""
"1506","URI_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","4775.589","0.0","4775.589","2917.8452","1857.7437","652.1945","0.0","261.18338","0.0","86.8473","0.0","3918.0706","857.5185","0.0","0.0","0.989071","294.30637","218.46779","0.0","0.0","218.46779","0.0","0.0","0.0","218.46779","0.0","218.48976","218.48976","0.0","0.0","0.0","0.0","433.00467","2.0346742","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.6312747",""
"1515","USM_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","4334.8145","0.0","4334.8145","1896.3999","2438.4045","1712.4803","0.0","705.71136","0.0","-186.28311","0.0","4128.309","206.4962","0.0","18.337488","0.6431934","297.33145","166.44882","-23.150587","0.0","143.28836","0.0","0.0","0.0","143.28836","0.0","143.28836","143.28836","0.0","0.0","0.0","0.0","338.80377","1.690105","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.42902184",""
"1524","X_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","18166.62","0.0","18166.62","16886.426","1280.194","604.4134","0.0","674.8556","0.0","-13.021978","-3.0766227","18067.594","99.02384","0.0","0.0","0.0","-181.08539","-155.3827","1.0","0.0","-154.3827","0.0","0.0","0.0","-154.3827","0.0","-154.3827","-154.3827","0.0","0.0","0.0","5.10989","605.47626","-1.0921509","0.0","0.20000601","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","-1.14248",""
"1533","UTX_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","61888.297","0.0","61888.297","45307.2","16581.098","6776.8174","2542.404","0.0","0.0","0.0","-1038.6592","53587.76","8300.535","0.0","0.0","0.0","7371.7383","5371.7188","-368.15338","0.0","5003.565","0.0","0.0","0.0","6298.214","0.0","5003.565","6298.214","0.0","0.0","0.0","0.0","3645.7097","5.486339","0.0","2.160065","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","5.6183176",""
"1542","UNH_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","0.0","0.0","116755.13","0.0","0.0","18559.842","0.0","1362.5791","0.0","0.0","0.0","107496.38","9258.745","0.0","0.0","0.0","8574.142","5481.9736","-47.47541","0.0","5434.4985","0.0","0.0","0.0","5434.4985","0.0","5434.4985","5434.4985","0.0","0.0","0.0","0.0","4131.376","5.264989","0.0","0.90926015","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","5.264989",""
"1551","UTL_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","348.44824","5.8012733","354.24954","184.84541","0.0","0.0","0.0","36.692326","0.0","0.0","14.196049","304.12823","50.121365","0.0","0.0","-0.30001202","32.025196","20.09405","0.0","0.0","20.09405","0.0","0.0","0.0","20.09405","0.0","20.09405","20.09405","0.0","0.0","0.0","0.0","54.950554","1.4723545","0.0","1.7062157","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.4723545",""
"1560","UAM_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","0.0","0.0","2201.004","0.0","0.0","0.0","0.0","8.940268","0.0","90.73737","425.34833","2209.4316","-8.427876","0.0","0.0","0.0","-35.67979","-49.084675","0.0","0.0","-49.084675","0.0","0.0","0.0","-49.084675","0.0","-49.084675","-49.084675","0.0","0.0","0.0","0.0","350.68875","-0.5567568","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.18603133",""
"1569","UVV_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","2436.891","0.0","2436.891","1993.9564","442.94464","254.4217","0.0","0.0","0.0","4.1963997","-80.72798","2169.9795","266.9118","0.0","0.0","0.0","252.19412","169.80254","-1.7203199","0.0","168.062","0.0","0.0","0.0","168.062","0.0","153.22154","153.22154","0.0","0.0","0.0","14.8404455","113.98386","5.904464","0.0","1.9898403","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","6.016552",""
"1578","UHT_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","54.309887","0.0","54.309887","0.0","0.0","2.3680987","0.0","19.531452","0.0","-1.15","14.317697","40.45368","13.8660965","0.0","0.0","0.0","13.8660965","13.8660965","0.0","0.0","13.8660965","0.0","0.0","0.0","13.8660965","0.0","13.8660965","13.8660965","0.0","0.0","0.0","0.0","50.741306","1.0998102","0.0","2.4698546","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0098103",""
"1587","UHS_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","7108.739","0.0","7108.739","96.18336","7012.555","4315.5176","0.0","319.06802","0.0","35.531097","1353.5297","6119.829","988.9091","0.0","0.0","0.0","824.27985","525.3043","-47.794758","0.0","477.50992","0.0","0.0","0.0","477.50992","0.0","477.1496","477.1496","0.0","0.0","0.0","0.0","392.9837","4.846099","0.0","0.24945955","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","5.080494",""
"1596","UTI_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","385.9428","0.0","385.9428","203.59268","182.35014","169.43277","0.0","5.003329","0.0","1.0879781","0.0","379.1072","6.8456254","0.0","0.0","0.63002044","7.756314","4.5921607","0.0","0.0","4.5921607","0.0","0.0","0.0","4.5921607","0.0","4.5921607","4.5921607","0.0","0.0","0.0","0.0","98.81437","0.17164655","0.0","0.40001202","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.30384555",""
"1605","UNS_nyse","2013","2","3 months ending 2013-06-30","days","364.751","2013-06-30","In Millions of USD (except for per share items)","1320.0161","123.58934","1443.6055","249.19081","0.0","0.0","0.0","178.30875","0.0","0.0","68.368904","1212.4259","231.18451","0.0","0.0","-0.9745354","131.77307","92.068245","0.0","0.0","92.068245","0.0","0.0","0.0","92.068245","0.0","92.068245","92.068245","0.0","0.0","0.0","0.5590164","147.60219","2.1522405","0.0","1.7176503","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.1522405",""
"1614","UNM_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","0.0","0.0","10513.535","0.0","0.0","776.82025","0.0","0.0","0.0","0.0","785.98004","9254.818","1258.7172","0.0","0.0","0.0","1258.7172","895.6468","0.0","0.0","895.6468","0.0","0.0","0.0","895.6468","0.0","895.6468","895.6468","0.0","0.0","0.0","0.0","1089.4612","3.2906458","0.0","0.5200156","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","3.2906458",""
"1623","URS_nyse","2013","2","13 weeks ending 2013-06-28","days","366.0","2013-06-28","In Millions of USD (except for per share items)","11579.583","0.0","11579.583","10917.212","662.3703","90.2967","0.0","0.0","0.0","-0.8175824","0.0","10902.107","677.47473","0.0","0.0","1.6373632","595.8615","412.5088","-93.663734","0.0","318.84506","0.0","0.0","0.0","318.84506","0.0","318.84506","318.84506","0.0","0.0","0.0","0.04","299.73956","4.2814283","0.0","0.8243956","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4.271209",""
